Product Name,UPC,Store,Dollars
Product22,456694518796,3267,$1591.64
Product12,309156910760,3291,$2541.29
Product26,969383468339,3291,$8358.23
Product27,808662828215,3293,$4392.92
Product45,278182441624,3293,$8849.74
Product10,152017009337,3295,$2656.95
Product25,712876788696,3295,$7166.22
Product27,808662828215,3310,$4349.29
Product28,432483932364,3310,$6280.68
Product1,672843293577,3311,$9840.97
Product2,426762991953,3311,$6245.97
Product1,672843293577,3313,$1032.62
Product43,170569128577,3313,$219.38
Product33,982721679227,3323,$8243.17
Product38,787150892300,3323,$5304
Product29,720630802981,3332,$4718.6
Product33,982721679227,3332,$7546.04
Product12,309156910760,3377,$3114.62
Product8,483642823314,3377,$2978.3
Product27,808662828215,3385,$4079.38
Product9,401673678906,3385,$992.32
Product18,583877270485,3386,$3094.44
Product33,982721679227,3386,$700.17
Product25,712876788696,3389,$2579.75
Product46,471710588576,3389,$7474.16
Product27,808662828215,3395,$8887.94
Product40,555260290319,3395,$3237.47
Product34,681650395706,3404,$4546.68
Product50,970966092558,3404,$9416.25
Product20,114232074142,3406,$2899.37
Product25,712876788696,3406,$6334.15
Product5,962240023270,3416,$5913.75
Product9,401673678906,3416,$9618.97
Product26,969383468339,3425,$4872.41
Product4,054973295521,3425,$4414.56
Product26,969383468339,3427,$3802.1
Product35,271300728073,3427,$6290.01
Product15,204925440499,3435,$5707.92
Product37,280168771200,3435,$5437.89
Product19,625705419767,3437,$6248.76
Product5,962240023270,3437,$4154.75
Product47,994079427399,3451,$9804.87
Product48,947877706050,3451,$8415.88
Product19,625705419767,3452,$4613.14
Product37,280168771200,3452,$6563.02
Product4,054973295521,3454,$8463.45
Product48,947877706050,3454,$3316.54
Product40,555260290319,3478,$6678.32
Product47,994079427399,3478,$6873.68
Product13,504536845436,3509,$2414.21
Product18,583877270485,3509,$8077.86
Product17,701139667440,3517,$5390.56
Product3,576730797113,3517,$5151.29
Product13,504536845436,3528,$7862.64
Product24,026275464157,3528,$6744.99
Product11,740390785655,3538,$7589.11
Product34,681650395706,3538,$6829.54
Product10,152017009337,3539,$4387.63
Product2,426762991953,3539,$1595.45
Product16,067024275192,3553,$4624.59
Product23,399308656375,3553,$4443.95
Product3,576730797113,3561,$7425.44
Product50,970966092558,3561,$4666.32
Product11,740390785655,3591,$8651.19
Product36,501698203349,3591,$1290.77
Product15,204925440499,3595,$6905.83
Product44,263947759193,3595,$4600.05
Product3,576730797113,3598,$1327.4
Product38,787150892300,3598,$6693.05
Product29,720630802981,3599,$6553.02
Product5,962240023270,3599,$3453.46
Product31,022705476919,3607,$5544.67
Product4,054973295521,3607,$2761.32
Product17,701139667440,3611,$2056.24
Product6,826830262783,3611,$2522.72
Product16,067024275192,3628,$9425.4
Product32,610207186318,3628,$218.61
Product22,456694518796,3646,$5982.67
Product24,026275464157,3646,$9448.73
Product1,672843293577,3647,$151.35
Product24,026275464157,3647,$8536.42
Product25,712876788696,3649,$7601.37
Product42,439435119589,3649,$7422.46
Product2,426762991953,3651,$231.18
Product35,271300728073,3651,$9427.55
Product19,625705419767,3657,$5815.3
Product46,471710588576,3657,$8204.48
Product10,152017009337,3671,$4318.32
Product8,483642823314,3671,$2083.07
Product12,309156910760,3690,$7771.75
Product6,826830262783,3690,$3397.44
Product28,432483932364,3710,$3971.95
Product44,263947759193,3710,$1523.21
Product28,432483932364,3712,$6925.96
Product31,022705476919,3712,$3214.98
Product42,439435119589,3713,$5930.56
Product50,970966092558,3713,$707.79
Product17,701139667440,3719,$458.81
Product46,471710588576,3719,$4123.31
Product20,114232074142,3728,$9200.52
Product50,970966092558,3728,$9132.88
Product20,114232074142,3748,$6232.61
Product35,271300728073,3748,$5084.96
Product32,610207186318,3751,$9951.95
Product40,555260290319,3751,$9092.73
Product14,960811442186,3757,$2351.29
Product18,583877270485,3757,$9745.85
Product35,271300728073,3763,$9.1
Product37,280168771200,3763,$9571.48
Product32,610207186318,3785,$4008.07
Product34,681650395706,3785,$9211.19
Product21,602317401174,3796,$8776.3
Product8,483642823314,3796,$2014.14
Product11,740390785655,3807,$2150.43
Product21,602317401174,3807,$5941.07
Product32,610207186318,3807,$3575.63
Product39,577115612575,3807,$4785.48
Product19,625705419767,3813,$7310.19
Product26,969383468339,3813,$1437.9
Product34,681650395706,3813,$7632.06
Product4,054973295521,3813,$8682.61
Product44,263947759193,3813,$6153.58
Product8,483642823314,3813,$7307.58
Product1,672843293577,3818,$716.93
Product25,712876788696,3818,$2938.33
Product17,701139667440,3822,$1852.04
Product44,263947759193,3822,$6343.04
Product11,740390785655,3831,$584.55
Product32,610207186318,3831,$9131.98
Product13,504536845436,3836,$8605.6
Product44,263947759193,3836,$3345.74
Product40,555260290319,3842,$3336.65
Product8,483642823314,3842,$2669.86
Product20,114232074142,3846,$7676.83
Product33,982721679227,3846,$8716.62
Product23,399308656375,3847,$8505.62
Product33,982721679227,3847,$5960.65
Product14,960811442186,3848,$8100.37
Product16,067024275192,3848,$9047.75
Product19,625705419767,3858,$4961.59
Product20,114232074142,3858,$9034.7
Product24,026275464157,3858,$12069.12
Product26,969383468339,3858,$9608.86
Product21,602317401174,3876,$789.72
Product28,432483932364,3876,$3583.12
Product20,114232074142,3883,$6337.21
Product33,982721679227,3883,$6488.27
Product19,625705419767,3889,$631.11
Product34,681650395706,3889,$4199.77
Product24,026275464157,3890,$5219.95
Product43,170569128577,3890,$9568.35
Product26,969383468339,3894,$3038.89
Product28,432483932364,3894,$7885.05
Product13,504536845436,3952,$8641.45
Product35,271300728073,3952,$9982.64
Product41,961919712214,3959,$5486.94
Product7,619980263269,3959,$7285.33
Product36,501698203349,3978,$8647.66
Product5,962240023270,3978,$7101.37
Product25,712876788696,3986,$6454.4
Product44,263947759193,3986,$7438.25
Product26,969383468339,3994,$2248.42
Product28,432483932364,3994,$3187.53
Product23,399308656375,4006,$552.77
Product27,808662828215,4006,$7343.12
Product32,610207186318,4006,$8672.75
Product9,401673678906,4006,$6609.76
Product33,982721679227,4008,$4817.55
Product50,970966092558,4008,$6754.96
Product15,204925440499,4010,$2206.14
Product20,114232074142,4010,$431.38
Product15,204925440499,4030,$4301.93
Product47,994079427399,4030,$7715.96
Product16,067024275192,4037,$3113.9
Product44,263947759193,4037,$8662.09
Product2,426762991953,4062,$7334.54
Product38,787150892300,4062,$9507.7
Product17,701139667440,4073,$6741.03
Product18,583877270485,4073,$8273.25
Product13,504536845436,4076,$1433.9
Product22,456694518796,4076,$7926.15
Product2,426762991953,4105,$7397.6
Product29,720630802981,4105,$6388.49
Product37,280168771200,4124,$1961.92
Product43,170569128577,4124,$2840.98
Product26,969383468339,4130,$925.95
Product30,282065256654,4130,$9523.43
Product33,982721679227,4136,$315.93
Product50,970966092558,4136,$284.78
Product31,022705476919,4137,$309.53
Product7,619980263269,4137,$3918.89
Product15,204925440499,4154,$3316.28
Product23,399308656375,4154,$549.39
Product19,625705419767,4182,$12454.03
Product36,501698203349,4182,$9966.4
Product45,278182441624,4182,$2545.46
Product13,504536845436,4185,$639.67
Product49,625088676444,4185,$5163.93
Product13,504536845436,4192,$1525.71
Product39,577115612575,4192,$5307.97
Product22,456694518796,4200,$3946.46
Product35,271300728073,4200,$5008.98
Product3,576730797113,4213,$3801.53
Product33,982721679227,4213,$8926.85
Product14,960811442186,4250,$6326.13
Product16,067024275192,4250,$8879.86
Product15,204925440499,4257,$5463.32
Product49,625088676444,4257,$7296.56
Product45,278182441624,4267,$44.64
Product49,625088676444,4267,$809.36
Product17,701139667440,4285,$928.11
Product25,712876788696,4285,$8987.36
Product30,282065256654,4305,$3528.42
Product45,278182441624,4305,$9173.26
Product43,170569128577,4311,$5448.53
Product7,619980263269,4311,$3501.4
Product44,263947759193,4317,$4621.58
Product50,970966092558,4317,$817.73
Product38,787150892300,4323,$5190.18
Product8,483642823314,4323,$3136.66
Product3,576730797113,4326,$9291.37
Product42,439435119589,4326,$1764.69
Product16,067024275192,4335,$9865.2
Product25,712876788696,4335,$4619.56
Product28,432483932364,4335,$2707.1
Product47,994079427399,4335,$327.34
Product20,114232074142,4341,$11041
Product27,808662828215,4343,$306.26
Product8,483642823314,4343,$5587.81
Product4,054973295521,4344,$598.36
Product44,263947759193,4344,$258.12
Product29,720630802981,4348,$3023.89
Product43,170569128577,4348,$4006.05
Product25,712876788696,4350,$1270.66
Product4,054973295521,4350,$5635.27
Product16,067024275192,4352,$6760.73
Product28,432483932364,4352,$5453.28
Product15,204925440499,4371,$881.63
Product2,426762991953,4371,$2001.45
Product28,432483932364,4371,$3497.97
Product45,278182441624,4371,$1682.96
Product35,271300728073,4372,$9462.78
Product36,501698203349,4372,$4429.54
Product11,740390785655,4379,$2696.6
Product39,577115612575,4379,$7191.02
Product40,555260290319,4385,$4090.42
Product8,483642823314,4385,$9779.3
Product11,740390785655,4425,$8916.94
Product16,067024275192,4425,$3509.52
Product48,947877706050,4425,$2428.86
Product5,962240023270,4425,$5060.68
Product9,401673678906,4425,$88.67
Product25,712876788696,4426,$7801.58
Product44,263947759193,4426,$9857.56
Product12,309156910760,4429,$914.49
Product23,399308656375,4429,$5957.95
Product19,625705419767,4434,$2221.07
Product31,022705476919,4434,$3114.53
Product34,681650395706,4464,$7545.98
Product37,280168771200,4464,$5769.74
Product15,204925440499,4469,$7062.81
Product39,577115612575,4469,$6247.96
Product13,504536845436,4470,$7135.09
Product15,204925440499,4470,$9212.56
Product35,271300728073,4481,$9155.42
Product42,439435119589,4481,$4879.37
Product22,456694518796,4482,$4037.57
Product28,432483932364,4482,$8032.91
Product42,439435119589,4488,$8024.96
Product6,826830262783,4488,$2557.01
Product18,583877270485,4503,$89.02
Product20,114232074142,4503,$435.54
Product22,456694518796,4503,$7265.38
Product50,970966092558,4503,$5777.78
Product38,787150892300,4519,$4509.24
Product48,947877706050,4519,$818.3
Product22,456694518796,4531,$2831.41
Product6,826830262783,4531,$8569.45
Product41,961919712214,4540,$8981.36
Product45,278182441624,4540,$407.7
Product31,022705476919,4555,$8231.2
Product7,619980263269,4555,$7959.56
Product39,577115612575,4578,$10796.19
Product11,740390785655,4583,$4178.43
Product50,970966092558,4583,$1498.19
Product20,114232074142,4585,$191.31
Product45,278182441624,4585,$9308.06
Product15,204925440499,4625,$7267.53
Product8,483642823314,4625,$5286.58
Product28,432483932364,4646,$3469.68
Product42,439435119589,4646,$7327.52
Product31,022705476919,4661,$1798.06
Product46,471710588576,4661,$6645.89
Product26,969383468339,4666,$1541.97
Product28,432483932364,4666,$4248.93
Product4,054973295521,4667,$2904.73
Product48,947877706050,4667,$3938.69
Product42,439435119589,4673,$1082.39
Product46,471710588576,4673,$9132.85
Product18,583877270485,4680,$8727.36
Product20,114232074142,4680,$4219.28
Product34,681650395706,4680,$3643.4
Product40,555260290319,4680,$336.72
Product20,114232074142,4695,$3533.57
Product3,576730797113,4695,$9139.82
Product11,740390785655,4696,$5964.63
Product18,583877270485,4696,$6799.84
Product11,740390785655,4702,$1996.73
Product35,271300728073,4702,$4818.67
Product15,204925440499,4703,$8480.93
Product4,054973295521,4703,$7190.46
Product2,426762991953,4721,$2750.51
Product8,483642823314,4721,$5627.92
Product32,610207186318,4731,$1948.18
Product34,681650395706,4731,$4065.54
Product2,426762991953,4735,$6615.4
Product29,720630802981,4735,$665.06
Product31,022705476919,4741,$5783.11
Product38,787150892300,4741,$6962.86
Product21,602317401174,4755,$2569.42
Product34,681650395706,4755,$6827.53
Product14,960811442186,4764,$3493.11
Product19,625705419767,4764,$8483.55
Product16,067024275192,4765,$7920.94
Product27,808662828215,4765,$4379.33
Product18,583877270485,4766,$5518.37
Product34,681650395706,4766,$5043.72
Product46,471710588576,4769,$344.39
Product9,401673678906,4769,$8866.96
Product40,555260290319,4772,$1160.22
Product43,170569128577,4772,$5000.97
Product27,808662828215,4777,$6007.14
Product32,610207186318,4777,$1028.03
Product14,960811442186,4808,$8750.61
Product33,982721679227,4808,$4773.06
Product33,982721679227,4809,$6411.75
Product43,170569128577,4809,$9946.76
Product12,309156910760,4810,$3029.06
Product34,681650395706,4810,$5064.15
Product33,982721679227,4843,$5016.27
Product34,681650395706,4843,$7407.9
Product26,969383468339,4856,$9798.64
Product7,619980263269,4856,$1209.6
Product18,583877270485,4859,$3494.11
Product2,426762991953,4859,$6702.49
Product24,026275464157,4868,$5577.33
Product39,577115612575,4868,$1822.28
Product40,555260290319,4869,$3161.81
Product9,401673678906,4869,$9412.09
Product30,282065256654,4877,$2149.29
Product49,625088676444,4877,$3931.9
Product10,152017009337,4915,$5067.6
Product30,282065256654,4915,$6935.83
Product26,969383468339,4940,$6965.47
Product7,619980263269,4940,$5130.42
Product4,054973295521,4957,$9816.31
Product42,439435119589,4957,$3616.83
Product28,432483932364,4959,$7224.99
Product9,401673678906,4959,$7900.67
Product12,309156910760,4970,$2641.25
Product38,787150892300,4970,$2806.09
Product18,583877270485,4976,$6083.17
Product33,982721679227,4976,$2469.9
Product42,439435119589,4976,$3414.7
Product47,994079427399,4976,$4354.87
Product26,969383468339,4977,$5499.37
Product31,022705476919,4977,$8013.79
Product25,712876788696,4988,$9430.79
Product33,982721679227,4988,$7615.93
Product44,263947759193,5005,$9736.46
Product7,619980263269,5005,$3410.85
Product23,399308656375,5018,$9259.35
Product3,576730797113,5018,$3851.54
Product28,432483932364,5020,$7210.45
Product31,022705476919,5020,$3242.76
Product28,432483932364,5029,$6146.01
Product49,625088676444,5029,$281.96
Product13,504536845436,5034,$6954.99
Product6,826830262783,5034,$233.46
Product8,483642823314,5045,$8027.45
Product18,583877270485,5047,$7598.76
Product4,054973295521,5047,$906.79
Product22,456694518796,5049,$1793.81
Product36,501698203349,5049,$9028.62
Product10,152017009337,5053,$3394.52
Product22,456694518796,5053,$9648.3
Product14,960811442186,5057,$2441.99
Product46,471710588576,5057,$4415.41
Product21,602317401174,5079,$7165.93
Product9,401673678906,5079,$8173.16
Product26,969383468339,5085,$4309.15
Product29,720630802981,5085,$9701.24
Product11,740390785655,5087,$725.08
Product13,504536845436,5087,$6850.18
Product36,501698203349,5087,$1523.98
Product46,471710588576,5087,$602.01
Product4,054973295521,5122,$9442.48
Product50,970966092558,5122,$8674.42
Product11,740390785655,5125,$6855.89
Product20,114232074142,5125,$4486.55
Product15,204925440499,5131,$1119.08
Product3,576730797113,5131,$8787.81
Product21,602317401174,5138,$8128.81
Product25,712876788696,5138,$6541.39
Product22,456694518796,5156,$8725.97
Product26,969383468339,5156,$735.54
Product3,576730797113,5156,$7064.18
Product35,271300728073,5156,$7381.87
Product12,309156910760,5158,$662.56
Product2,426762991953,5158,$8408.63
Product36,501698203349,5171,$3401.73
Product42,439435119589,5171,$4793.9
Product13,504536845436,5172,$6764.94
Product35,271300728073,5172,$3514.79
Product20,114232074142,5174,$2682.66
Product26,969383468339,5174,$7860.44
Product28,432483932364,5177,$9896.32
Product34,681650395706,5177,$1096.64
Product24,026275464157,5182,$5568.82
Product28,432483932364,5182,$8051.89
Product15,204925440499,5186,$115.01
Product39,577115612575,5186,$3347.13
Product13,504536845436,5190,$1236.14
Product45,278182441624,5190,$8069.75
Product33,982721679227,5206,$514.11
Product35,271300728073,5206,$8778.9
Product31,022705476919,5211,$8118.48
Product4,054973295521,5211,$5986.91
Product21,602317401174,5229,$3024.81
Product40,555260290319,5229,$8216.8
Product11,740390785655,5247,$9561.04
Product13,504536845436,5247,$7463.1
Product39,577115612575,5260,$7302.26
Product4,054973295521,5260,$9334.74
Product12,309156910760,5273,$2208.51
Product20,114232074142,5273,$8385.5
Product19,625705419767,5287,$6591.95
Product28,432483932364,5287,$3393.76
Product19,625705419767,5295,$3233.72
Product37,280168771200,5295,$4140.45
Product27,808662828215,5303,$3505.75
Product34,681650395706,5303,$6734.74
Product25,712876788696,5304,$9078.68
Product5,962240023270,5304,$1272.59
Product13,504536845436,5310,$3380.59
Product35,271300728073,5310,$9820.39
Product21,602317401174,5311,$5109.54
Product37,280168771200,5311,$8556.61
Product26,969383468339,5326,$3506.48
Product33,982721679227,5326,$9075.25
Product38,787150892300,5332,$7900.28
Product40,555260290319,5332,$4061.93
Product35,271300728073,5334,$9578.1
Product38,787150892300,5334,$3174.99
Product31,022705476919,5344,$7302.38
Product50,970966092558,5344,$8475.45
Product12,309156910760,5348,$98.4
Product6,826830262783,5348,$5949.32
Product10,152017009337,5349,$6932.58
Product2,426762991953,5349,$1205.77
Product3,576730797113,5362,$4373.76
Product41,961919712214,5362,$9790.96
Product22,456694518796,5372,$2400.06
Product9,401673678906,5372,$1410.22
Product24,026275464157,5375,$3998.21
Product6,826830262783,5375,$3660.86
Product33,982721679227,5386,$3205.41
Product50,970966092558,5386,$701.94
Product27,808662828215,5394,$9031.01
Product29,720630802981,5394,$1537.23
Product25,712876788696,5412,$8104.67
Product35,271300728073,5412,$175.33
Product19,625705419767,5415,$4254.57
Product5,962240023270,5415,$4068.25
Product22,456694518796,5416,$2420.32
Product50,970966092558,5416,$6557.01
Product19,625705419767,5429,$3158.02
Product30,282065256654,5429,$314.94
Product39,577115612575,5440,$4047.46
Product46,471710588576,5440,$5213.13
Product3,576730797113,5444,$9368.84
Product8,483642823314,5444,$9585.82
Product27,808662828215,5449,$757.41
Product43,170569128577,5449,$5830.21
Product14,960811442186,5467,$8161.31
Product38,787150892300,5467,$754.72
Product10,152017009337,5477,$3057.2
Product9,401673678906,5477,$5383.68
Product31,022705476919,5538,$3164.09
Product39,577115612575,5538,$5518.56
Product22,456694518796,5541,$3351.77
Product29,720630802981,5541,$337.92
Product24,026275464157,5577,$2209.5
Product34,681650395706,5577,$9219.73
Product36,501698203349,5589,$8187.38
Product46,471710588576,5589,$6267.3
Product23,399308656375,5602,$2192.92
Product49,625088676444,5602,$4462.84
Product38,787150892300,5609,$3740.57
Product5,962240023270,5609,$2356.02
Product23,399308656375,5620,$5725.41
Product6,826830262783,5620,$1067.88
Product16,067024275192,5625,$696.2
Product35,271300728073,5625,$8830.61
Product27,808662828215,5627,$3142.58
Product5,962240023270,5627,$680.97
Product19,625705419767,5630,$8046.28
Product42,439435119589,5630,$5560.11
Product22,456694518796,5640,$8926.83
Product23,399308656375,5640,$6497.9
Product31,022705476919,5642,$245.75
Product5,962240023270,5642,$3391.16
Product28,432483932364,5662,$6018.59
Product36,501698203349,5662,$8396.11
Product18,583877270485,5677,$4182.45
Product24,026275464157,5677,$1599.87
Product50,970966092558,5678,$9925.92
Product6,826830262783,5678,$5574.52
Product32,610207186318,5680,$4400.78
Product48,947877706050,5680,$3715.11
Product1,672843293577,5690,$8623.84
Product48,947877706050,5690,$4997.43
Product42,439435119589,5705,$6913.02
Product47,994079427399,5705,$3240.09
Product39,577115612575,5712,$6434.65
Product4,054973295521,5712,$9967.02
Product18,583877270485,5724,$4086.94
Product47,994079427399,5724,$3000.86
Product17,701139667440,5727,$962
Product20,114232074142,5727,$9006.5
Product40,555260290319,5734,$5537.11
Product46,471710588576,5734,$4103.74
Product42,439435119589,5749,$10280.42
Product11,740390785655,5759,$6926.13
Product14,960811442186,5759,$5880.81
Product36,501698203349,5819,$400.09
Product38,787150892300,5819,$4257.51
Product33,982721679227,5837,$364.51
Product37,280168771200,5837,$6010.27
Product30,282065256654,5860,$9042.34
Product40,555260290319,5860,$5929
Product26,969383468339,5866,$6466.67
Product33,982721679227,5866,$5108.11
Product27,808662828215,5875,$6782.55
Product33,982721679227,5875,$4165.35
Product15,204925440499,5877,$2545.06
Product24,026275464157,5877,$669.35
Product21,602317401174,5883,$4547.73
Product40,555260290319,5883,$8070.43
Product15,204925440499,5895,$1595.38
Product38,787150892300,5895,$8228.43
Product19,625705419767,5908,$7360.35
Product24,026275464157,5908,$1533.63
Product24,026275464157,5912,$7198.25
Product26,969383468339,5912,$8039.54
Product28,432483932364,5912,$1876.29
Product9,401673678906,5912,$1589.08
Product31,022705476919,5914,$9740.17
Product42,439435119589,5914,$1475.09
Product2,426762991953,5929,$8128.33
Product27,808662828215,5929,$9304.14
Product16,067024275192,5933,$6206.53
Product25,712876788696,5933,$1162.91
Product14,960811442186,5940,$9536.84
Product44,263947759193,5940,$5894.13
Product25,712876788696,5965,$4417.88
Product28,432483932364,5965,$1083.11
Product29,720630802981,5977,$4594.63
Product6,826830262783,5977,$5567.8
Product2,426762991953,5988,$6211.03
Product3,576730797113,5988,$3055.75
Product5,962240023270,5988,$1643.24
Product40,555260290319,5993,$6970.86
Product26,969383468339,6035,$2870.44
Product42,439435119589,6035,$3057.72
Product16,067024275192,6037,$117.18
Product17,701139667440,6037,$4858.86
Product38,787150892300,6037,$9532.04
Product50,970966092558,6037,$5522.1
Product13,504536845436,6048,$9932.84
Product9,401673678906,6048,$3350.24
Product25,712876788696,6058,$4826.41
Product43,170569128577,6058,$8836.77
Product13,504536845436,6066,$4261.2
Product7,619980263269,6066,$6774.3
Product14,960811442186,6076,$1913.98
Product8,483642823314,6076,$314.11
Product23,399308656375,6081,$2301.78
Product4,054973295521,6081,$9165.42
Product35,271300728073,6088,$8187.29
Product44,263947759193,6088,$9041.43
Product13,504536845436,6121,$8661.76
Product45,278182441624,6121,$5088.53
Product2,426762991953,6128,$8756.35
Product21,602317401174,6128,$1005.11
Product17,701139667440,6136,$8411.93
Product34,681650395706,6136,$3539.22
Product17,701139667440,6145,$3418.74
Product32,610207186318,6145,$6423.51
Product24,026275464157,6158,$1667.72
Product34,681650395706,6158,$1469.41
Product32,610207186318,6163,$873.6
Product49,625088676444,6163,$1433.34
Product37,280168771200,6185,$7224.14
Product38,787150892300,6185,$3226.16
Product20,114232074142,6194,$2278.73
Product7,619980263269,6194,$2469.88
Product25,712876788696,6199,$221.94
Product9,401673678906,6199,$4806.59
Product14,960811442186,6201,$3989.15
Product20,114232074142,6201,$3168.69
Product20,114232074142,6207,$2350.6
Product42,439435119589,6207,$8768.59
Product34,681650395706,6213,$687.84
Product42,439435119589,6213,$9941.06
Product25,712876788696,6237,$6164.2
Product46,471710588576,6237,$9641.19
Product2,426762991953,6239,$350.9
Product7,619980263269,6239,$2744.33
Product37,280168771200,6255,$5222.83
Product5,962240023270,6255,$1041.39
Product45,278182441624,6262,$6027.69
Product5,962240023270,6262,$9591.01
Product37,280168771200,6264,$3495.94
Product41,961919712214,6264,$4083.44
Product1,672843293577,6295,$7170.11
Product27,808662828215,6295,$9115.27
Product37,280168771200,6320,$7707.88
Product5,962240023270,6320,$3228.96
Product11,740390785655,6322,$2694.8
Product3,576730797113,6322,$1473.23
Product28,432483932364,6326,$3024.59
Product50,970966092558,6326,$5046.49
Product28,432483932364,6327,$7917.85
Product34,681650395706,6327,$4055.68
Product27,808662828215,6355,$6083.69
Product43,170569128577,6355,$3255.68
Product14,960811442186,6364,$839.59
Product20,114232074142,6364,$7334.36
Product32,610207186318,6369,$1147.02
Product9,401673678906,6369,$8962.41
Product34,681650395706,6373,$353.52
Product44,263947759193,6373,$3342.05
Product15,204925440499,6376,$6995.65
Product3,576730797113,6376,$8821.12
Product16,067024275192,6404,$4512.98
Product41,961919712214,6404,$632.78
Product3,576730797113,6419,$7808.37
Product50,970966092558,6419,$1969.84
Product42,439435119589,6420,$5672.38
Product44,263947759193,6420,$1583.87
Product4,054973295521,6434,$8848.41
Product9,401673678906,6434,$9866.68
Product40,555260290319,6435,$358.35
Product5,962240023270,6435,$6746.15
Product36,501698203349,6468,$1853.99
Product37,280168771200,6468,$4429.02
Product33,982721679227,6478,$1233.33
